Year,Quarter,Revenue,COGS,Gross_Profit,Operating_Expenses,Operating_Income,Interest_Expense,Income_Before_Tax,Income_Tax_Expense,Net_Income,Cash_and_Equivalents,Accounts_Receivable,Inventory,Total_Current_Assets,Property_Plant_Equipment,Total_Assets,Accounts_Payable,Short_Term_Debt,Total_Current_Liabilities,Long_Term_Debt,Total_Liabilities,Shareholders_Equity,Retained_Earnings,Total_Liabilities_Equity,Net_Income_CF,Depreciation_Amortization,Changes_in_Working_Capital,Cash_Flow_Operations,Capital_Expenditures,Cash_Flow_Investing,Net_Borrowing,Dividends_Paid,Cash_Flow_Financing,Net_Change_in_Cash,Ending_Cash_Balance
2018,Q3,2200000,1628000,572000,490000,82000,5800,76200,22860,53340,410000,34000,525000,969000,680000,1649000,275000,69000,344000,300000,644000,1005000,1837680,1649000,53340,17500,-18000,52840,-35000,-35000,5000,0,5000,22840,962280
2018,Q4,2650000,1987000,663000,600000,63000,6500,56500,16950,39550,480000,38000,680000,1208000,670000,1878000,350000,80000,430000,300000,730000,1148000,1877230,1878000,39550,18500,-22000,36050,-30000,-30000,0,0,0,6050,968330
2019,Q1,2300000,1610000,690000,480000,210000,6800,203200,60960,142240,580000,45000,650000,1275000,740000,2015000,380000,95000,475000,300000,775000,1240000,1926580,2015000,142240,20000,-25000,137240,-55000,-55000,15000,0,15000,97240,1036680
2019,Q2,2550000,1785000,765000,530000,235000,7200,227800,68340,159460,650000,50000,720000,1420000,730000,2150000,420000,105000,525000,300000,825000,1325000,2086040,2150000,159460,21000,-30000,150460,-50000,-50000,10000,0,10000,110460,1147140
2019,Q3,2750000,1925000,825000,580000,245000,7500,237500,71250,166250,720000,55000,790000,1565000,720000,2285000,460000,115000,575000,300000,875000,1410000,2252290,2285000,166250,22000,-35000,153250,-45000,-45000,5000,0,5000,113250,1260390
2019,Q4,3300000,2310000,990000,700000,290000,8000,282000,84600,197400,850000,65000,950000,1865000,710000,2575000,550000,135000,685000,300000,985000,1590000,2449690,2575000,197400,23000,-40000,180400,-40000,-40000,0,0,0,140400,1400790
2020,Q1,1200000,840000,360000,300000,60000,4000,56000,16800,39200,200000,20000,300000,520000,650000,1170000,150000,40000,190000,300000,490000,680000,2125240,1170000,39200,10000,-8000,41200,-30000,-30000,5000,0,5000,16200,1163340
2020,Q2,1400000,980000,420000,350000,70000,4500,65500,19650,45850,230000,22000,330000,582000,640000,1222000,170000,45000,215000,300000,515000,707000,2171090,1222000,45850,12000,-10000,47850,-25000,-25000,0,0,0,22850,1186190
2020,Q3,2400000,1680000,720000,500000,220000,7000,213000,63900,149100,600000,50000,680000,1330000,630000,1960000,400000,100000,500000,300000,800000,1160000,2320190,1960000,149100,25000,-35000,139100,-40000,-40000,5000,0,5000,104100,1290290
2020,Q4,3000000,2100000,900000,600000,300000,8000,292000,87600,204400,750000,60000,850000,1660000,620000,2280000,500000,125000,625000,300000,925000,1355000,2524590,2280000,204400,30000,-40000,194400,-35000,-35000,0,0,0,159400,1449690
2021,Q1,2500000,1875000,625000,520000,105000,6000,99000,29700,69300,450000,40000,700000,1190000,610000,1800000,350000,90000,440000,300000,740000,1060000,2593890,1800000,69300,20000,-20000,69300,-38000,-38000,8000,0,8000,39300,1489000
2021,Q2,2700000,2025000,675000,560000,115000,6500,108500,32550,75950,500000,45000,750000,1295000,600000,1895000,380000,95000,475000,300000,775000,1120000,2669840,1895000,75950,22000,-22000,75950,-35000,-35000,5000,0,5000,45950,1534950
2021,Q3,2800000,2100000,700000,590000,110000,6800,103200,30960,72240,550000,48000,800000,1398000,590000,1988000,410000,100000,510000,300000,810000,1178000,2742080,1988000,72240,23000,-25000,70240,-40000,-40000,10000,0,10000,40240,1575190
2021,Q4,3100000,2325000,775000,650000,125000,7500,117500,35250,82250,620000,55000,900000,1575000,580000,2155000,480000,115000,595000,300000,895000,1260000,2824330,2155000,82250,25000,-30000,77250,-35000,-35000,0,0,0,42250,1617440
2022,Q1,2600000,1976000,624000,540000,84000,5500,78500,23550,54950,400000,35000,680000,1115000,590000,1705000,320000,80000,400000,300000,700000,1005000,2724790,1705000,54950,18000,-15000,57950,-40000,-40000,10000,0,10000,27950,1562900
2022,Q2,2750000,2090000,660000,580000,80000,6000,74000,22200,51800,450000,38000,720000,1208000,580000,1788000,350000,85000,435000,300000,735000,1053000,2776590,1788000,51800,19000,-18000,52800,-35000,-35000,5000,0,5000,22800,1585700
2022,Q3,2850000,2166000,684000,600000,84000,6300,77700,23310,54390,500000,40000,750000,1290000,570000,1860000,380000,90000,470000,300000,770000,1090000,2830980,1860000,54390,19500,-19000,54890,-38000,-38000,8000,0,8000,24890,1610590
2022,Q4,3000000,2280000,720000,630000,90000,6800,83200,24960,58240,550000,45000,800000,1395000,560000,1955000,410000,100000,510000,300000,810000,1145000,2889220,1955000,58240,20500,-21000,57740,-35000,-35000,5000,0,5000,27740,1638330
2023,Q1,2700000,2052000,648000,560000,88000,5800,82200,24660,57540,420000,36000,700000,1156000,570000,1726000,330000,82000,412000,300000,712000,1014000,2834130,1726000,57540,18500,-16000,60040,-39000,-39000,9000,0,9000,30040,1615740
2023,Q2,2850000,2166000,684000,590000,94000,6200,87800,26340,61460,470000,40000,750000,1260000,560000,1820000,360000,88000,448000,300000,748000,1072000,2895590,1820000,61460,20000,-19000,62460,-36000,-36000,6000,0,6000,32460,1648200
2023,Q3,2950000,2242000,708000,610000,98000,6500,91500,27450,64050,520000,42000,780000,1342000,550000,1892000,390000,95000,485000,300000,785000,1107000,2959640,1892000,64050,21000,-20000,65050,-37000,-37000,7000,0,7000,35050,1683250
2023,Q4,3150000,2425000,725000,640000,85000,7000,78000,23400,54600,580000,47000,850000,1477000,540000,2017000,430000,105000,535000,300000,835000,1182000,3023840,2017000,54600,22000,-22000,54600,-33000,-33000,3000,0,3000,24600,1707850
